"","2019-12-29","2019-12-31","2020-01-01","2020-01-03","2020-01-05","2020-01-07","2020-01-09","2020-01-12","2020-01-15","2020-01-19","2020-01-21","2020-01-24","2020-01-26","2020-01-28"
"B-2-10",11593.435,0,11593.435,0,11593.435,1016.35,2673.475,5080.88,7085.98,13472.1,4797.3,29809.4,32717.8,30874.5
"B-2-11",10515.0286363636,0,10515.0286363636,0,10515.0286363636,239.122,934.003,3658.23,4388.6,10360.6,5614.61,22742.4,30610.3,37117.45
"B-2-12",9004.6585,0,9004.6585,0,9004.6585,228.655,809.0985,1689.13,1249.88,4290.81,6272.62,19139.9,27691.6,37679.55
"B-2-1",4855.79518181818,0,4855.79518181818,0,4855.79518181818,0,0,84.238,320.699,1714.8,2480.42,9150.64,17348.9,22314.05
"B-2-2",11724.2277272727,0,11724.2277272727,0,11724.2277272727,864.88,1972.995,4143.13,5481.44,9927.96,12534.7,25586.1,29843,38612.3
"B-2-3",7243.8765,0,7243.8765,58.048,7243.8765,388.483,929.0505,2289.58,4197.08,8479.53,8021.67,13894.2,19026,22399
"B-2-4",13018.865,0,13018.865,0,13018.865,494.55,2254.515,5469.82,5833.93,11067.5,13256.6,26427.9,34855.2,43547.5
"B-2-5",14202.8555,168.1735,14202.8555,178.287,14202.8555,1494.29,4241.44,6692.23,5690.94,10451.6,6719.35,23187,44883.2,52524.9
"B-2-6",7066.01663636364,0,7066.01663636364,0,7066.01663636364,0,223.097,849.216,1878.12,4906,7547,15578.2,20903.7,25840.85
"B-2-8",9867.41890909091,0,9867.41890909091,0,9867.41890909091,74.647,705.371,1883.38,3147.4,9043.3,7407.01,18942.4,28287.4,39050.7
"B-2-9",12416.3201818182,0,12416.3201818182,0,12416.3201818182,340.813,961.219,2197.19,4892.92,10271.9,9537.23,26821.6,36195,45361.65
"B-2-22",4615.88,0,4615.88,0,4615.88,789.56,1145.07,2316.85,2565.01,5481.35,5327.43,8277.11,10530.4,14341.9
"B-2-23",7224.96818181818,0,7224.96818181818,0,7224.96818181818,180.677,757.793,3098.39,3044.9,9169.63,6507.11,10821.4,20353.9,25540.85
"B-2-24",4560.66609090909,0,4560.66609090909,0,4560.66609090909,84.472,1107.115,2245.69,2249.41,3586.84,4117.83,9379.47,11535.2,15861.3
"B-2-13",9107.00127272727,0,9107.00127272727,0,9107.00127272727,473.719,1421.945,2199.15,4462.8,9247.13,6474.77,19476.4,25677.6,30743.5
"B-2-14",8635.52963636364,0,8635.52963636364,0,8635.52963636364,905.521,1387.105,3114.81,3538.37,8520.75,6939.22,15020.4,24039.5,31525.15
"B-2-15",10132.1615909091,0,10132.1615909091,0,10132.1615909091,111.021,842.6465,2855.34,4361.84,9459.58,11109.4,19191,28029,35493.95
"B-2-16",6915.96313636364,0,6915.96313636364,0,6915.96313636364,98.847,418.1875,1770.25,2870.48,7630.68,5558.55,14441.9,18945.8,24340.9
"B-2-17",5576.15609090909,0,5576.15609090909,0,5576.15609090909,625.797,1185.8,2249.55,2358.03,4333.38,3849.56,10616.6,15673.8,20445.2
"B-2-18",6997.70745454546,0,6997.70745454546,0,6997.70745454546,258.897,1068.345,2368.73,2982.01,6846.94,4622.76,12326.4,19226.9,27273.8
"B-2-20",6108.86909090909,0,6108.86909090909,0,6108.86909090909,0,240.35,1732.15,1929.86,5787.4,6477.7,13734.5,17470.3,19825.3
"B-2-21",10670.0302727273,0,10670.0302727273,232.876,10670.0302727273,746.392,2974.585,5358.71,8329.52,12574.8,12605.4,23718.3,24272.4,26557.35
"B-2-35",7690.59627272727,0,7690.59627272727,0,7690.59627272727,358.244,1787.19,4474.77,3812.51,8374.295,6291.85,16248.8,20279.9,22969
"B-2-36",11812.9771363636,0,11812.9771363636,0,11812.9771363636,163.847,940.9015,3351.69,7204.32,12066.35,5837.19,26411.9,32662.8,41303.75
"B-2-25",1334.271,0,1334.271,0,1334.271,0,0,23.2075,0,192.2175,113.411,2694.26,4449.3,7204.585
"B-2-26",19449.86,0,19449.86,0,19449.86,1931.64,3856.52,7516.15,11433.2,21636.5,21212.5,41354,46900.2,58107.75
"B-2-27",9915.11945454545,0,9915.11945454545,0,9915.11945454545,0,90.514,1355.515,2842.31,8067.325,10092.4,20420.6,27802.9,38394.75
"B-2-28",7774.88868181818,0,7774.88868181818,0,7774.88868181818,65.718,929.0225,2699.935,2805.57,5715.83,7055.45,20465.7,19287.2,26499.35
"B-2-29",16946.7309090909,0,16946.7309090909,58.93,16946.7309090909,1863.49,4345.09,7851.08,12241.4,19828.75,12171.3,34380.2,41449.6,52224.2
"B-2-30",16357.045,0,16357.045,0,16357.045,1715.76,4617.305,8905.88,14909.7,21295.6,14884.8,27436.4,41185,44977.05
"B-2-31",10828.1805454545,0,10828.1805454545,62.961,10828.1805454545,2545.06,3803.175,6241.74,7524.15,11944.85,15692.3,21440.1,23824.4,26031.25
"B-2-32",9122.39427272727,0,9122.39427272727,70.586,9122.39427272727,940.346,1968.6,4870.345,3146.58,8269.03,10340.6,19188.5,23777.8,27773.95
"B-2-33",16600.3640909091,0,16600.3640909091,0,16600.3640909091,1985.46,2867.025,5077.82,6995.05,12265.25,13631.7,34032.6,46665.4,59083.7
"B-2-46",10033.5287272727,0,10033.5287272727,101.31,10033.5287272727,987.216,1808.465,2559.91,3890.27,10110.565,9659.13,19777.1,27830.4,33644.45
"B-2-47",18983.5906363636,0,18983.5906363636,72.682,18983.5906363636,2733.88,4953.185,8571.7,11175.2,20820.6,20787.3,38702.9,47814.7,53187.35
"B-2-48",19881.281,0,19881.281,647.941,19881.281,5251.84,9623.01,13444.2,12451.2,18585.5,21731.1,36955.4,42018.5,57985.4
"B-2-37",8733.81813636364,0,8733.81813636364,0,8733.81813636364,106.931,240.7235,1282.7,3102.91,7822.755,4870.38,20157,26064.6,32424
"B-2-38",3654.079,0,3654.079,0,3654.079,0,0,0,521.194,2114.645,1805.74,8319.34,12438.3,14995.65
"B-2-39",4372.922,0,4372.922,0,4372.922,0,56.443,321.553,495.376,2325.2,1843.92,8880.7,13457.4,20721.55
"B-2-41",8906.28245454546,0,8906.28245454546,0,8906.28245454546,171.287,1449.79,3539.83,4253.15,8748.41,8628.89,17375.1,24790.7,29011.95
"B-2-42",13154.8191818182,0,13154.8191818182,0,13154.8191818182,958.001,2926.34,6276.99,7690.78,14125.75,13814.3,27758.8,32642.3,38509.75
"B-2-43",15095.3193636364,0,15095.3193636364,182.798,15095.3193636364,2579.97,5782.625,7732.12,12038.9,15880.5,15721.2,30866.2,36053.5,39210.7
"B-2-44",2533.16972727273,0,2533.16972727273,0,2533.16972727273,0,261.751,214.543,675.598,1724.875,1131.31,5357.67,8287.82,10211.3
"B-2-45",3130.37,0,3130.37,0,3130.37,167.38,413.971,750.324,813.44,2649.885,1841.46,6960.19,8836.32,12001.1
"B-2-58",15938.6244545455,0,15938.6244545455,63.744,15938.6244545455,2800.73,5854.42,9427.225,11403.9,17801.9,19608.8,33056.15,36766.7,38541.3
"B-2-59",7770.67390909091,0,7770.67390909091,0,7770.67390909091,0,47.267,554.256,1377.16,3410.1,4018.38,18388.35,24913.6,32768.3
"B-2-60",9740.83831818182,0,9740.83831818182,0,9740.83831818182,407.3715,1730.085,3367.375,3763.56,7756.18,11262.5,17734.9,27492.8,33634.45
"B-2-50",4941.94122727273,0,4941.94122727273,0,4941.94122727273,106.439,407.869,604.6755,1569.9,3813.55,5514.24,10061.78,13397.4,18885.5
"B-2-51",11741.1685454545,0,11741.1685454545,83.299,11741.1685454545,1424.705,3324.42,5021.56,7044.47,12992.5,10925.7,23189.6,30643.6,34503
"B-2-52",13406.7636363636,0,13406.7636363636,0,13406.7636363636,1525.285,2245.805,3959.78,4303.08,12110.6,13387,26712.3,36918.5,46312.05
"B-2-53",22080.0868181818,0,22080.0868181818,0,22080.0868181818,2584.71,3807.885,7763.21,12553.1,24073.9,21272.1,48937,57119.5,64769.55
"B-2-54",14477.2816363636,0,14477.2816363636,163.648,14477.2816363636,1713.225,2974.23,6499.445,7802.4,14504.1,12135.7,28169.1,35123.8,50164.45
"B-2-55",8643.07627272727,0,8643.07627272727,200.334,8643.07627272727,1081.19,2577.855,4988.97,6506.29,9192,10840.1,14486.7,20494.2,24706.2
"B-2-56",16156.4050454545,0,16156.4050454545,0,16156.4050454545,887.7855,2264.345,3864.055,5730.07,14072.3,12195.9,33043.9,47913.6,57748.5
"B-2-57",11266.2349545455,0,11266.2349545455,0,11266.2349545455,482.3695,1717.595,3869.16,4271.91,10355.7,11489.5,21745.8,30277.3,39719.25
"B-2-70",7224.424,0,7224.424,0,7224.424,503.255,1120.085,2292.51,3764.79,7323.4,7224.424,13058.3,19961.3,24220.6
"B-2-71",3561.2168,0,3561.2168,0,3561.2168,0,0,0,149.848,1510.88,3561.2168,7910.08,9915.51,16125.85
"B-2-72",13867.6191,0,13867.6191,56.016,13867.6191,843.08,2853.285,5790.76,6808.25,13710,13867.6191,30286.9,36223.5,42104.4
"B-2-61",4381.0302,0,4381.0302,0,4381.0302,127.741,241.691,1000.51,1368.93,4000.98,4381.0302,8746.3,12232.4,16091.75
"B-2-62",8960.734,0,8960.734,0,8960.734,1191.68,3931.46,6326.12,5252.15,8626.43,8960.734,15240.7,21682.5,27356.3
"B-2-63",9351.4105,0,9351.4105,0,9351.4105,1993.31,3313.805,5501.67,6072.52,9493.35,9351.4105,17960.9,22772.1,26406.45
"B-2-64",14344.7865,0,14344.7865,0,14344.7865,1706.17,4174.065,6879.64,9734.84,17124.9,14344.7865,29944.8,36316.9,37566.55
"B-2-65",15935.0035,0,15935.0035,0,15935.0035,1215.29,2662.095,4796.01,5644.44,12569.6,15935.0035,29831.6,46530,56101
"B-2-66",4281.1033,0,4281.1033,0,4281.1033,214.332,541.051,1250.99,1294.81,2805.04,4281.1033,6495.11,14859,15350.7
"B-2-67",6323.9395,0,6323.9395,0,6323.9395,318.235,1540.62,3491.43,3675.41,7292.45,6323.9395,11942.8,15345.7,19632.75
"B-2-69",2772.055,0,2772.055,0,2772.055,0,0,0,319.49,1226.97,2772.055,6253.23,7913.71,12007.15
"B-2-82",8738.4095,0,8738.4095,0,8738.4095,273.45,1346.51,3670.56,3633.745,9043.93,8738.4095,16588.5,23586.8,29240.6
"B-2-83",10246.1745,0,10246.1745,1419.73,10246.1745,2970.03,5735.72,8294.955,4902.33,9633.43,10246.1745,14972.4,25642.05,28891.1
"B-2-84",12960.4945,0,12960.4945,0,12960.4945,11448.8,13082.25,16031.7,6981.495,11374.9,12960.4945,19795.25,23769.85,27120.7
"B-2-74",10970.1631,0,10970.1631,0,10970.1631,321.089,798.457,2213.345,3221.15,8672.49,10970.1631,21946.1,33891.2,38637.8
"B-2-76",15353.979,0,15353.979,0,15353.979,1595.66,4451.575,8592.315,7529.94,15810.2,15353.979,29580.95,39681.55,46297.6
"B-2-77",3955.21145,0,3955.21145,0,3955.21145,0,76.097,908.7075,1593.76,3399.29,3955.21145,7138.76,11970.5,14465
"B-2-79",5964.49635,0,5964.49635,0,5964.49635,140.904,378.6595,1092.385,1353.935,3925.63,5964.49635,11993.1,17682.45,23077.9
"B-2-80",5412.8716,0,5412.8716,0,5412.8716,315.522,600.702,1003.797,2054.185,3396.92,5412.8716,7973.59,14760.4,24023.6
"B-2-81",9757.0325,0,9757.0325,0,9757.0325,376.54,1699.54,4815.715,4347.63,11226.9,9757.0325,18668.35,25640.15,30795.5
"B-2-94",10964.20065,0,10964.20065,187.1765,10964.20065,1633.72,3669.24,4221.37,6681.85,13858.25,10964.20065,20504.7,28892.5,29993.2
"B-2-95",15499.84305,0,15499.84305,357.7105,15499.84305,1658.97,3436.475,5342.465,7089.76,13098.25,15499.84305,30905.4,42652.4,50457
"B-2-96",5799.14595,0,5799.14595,0,5799.14595,328.966,979.9235,2427.42,4454.04,8353.71,5799.14595,10944.8,13824.3,16678.3
"B-2-85",9962.4816,0,9962.4816,0,9962.4816,391.116,1381.885,3571.005,3306.8,8524.51,9962.4816,18452.2,26445.1,37552.2
"B-2-86",6926.4731,0,6926.4731,0,6926.4731,540.401,1386.34,2619.555,4003.78,6723.455,6926.4731,14467.4,18145.8,21378
"B-2-87",6158.9313,0,6158.9313,0,6158.9313,193.271,831.737,2450.465,2773.16,5999.68,6158.9313,11625.3,15404.7,22311
"B-2-88",8624.3534,0,8624.3534,24.654,8624.3534,2060.07,3557.07,5462.615,4343.52,8523.505,8624.3534,15811.8,21267.1,25193.2
"B-2-89",1408.7594,0,1408.7594,0,1408.7594,0,0,553.7635,247.057,558.6635,1408.7594,2473.5,4325.69,5928.92
"B-2-90",8121.3714,0,8121.3714,0,8121.3714,811.469,1123.13,2446.775,3874.57,9073.17,8121.3714,20087.8,20623.5,23173.3
"B-2-91",8999.777,0,8999.777,1189.33,8999.777,3774.51,5957.915,7445.16,3897.05,7670.405,8999.777,14069.9,20135.6,25857.9
"B-2-92",7927.65165,0,7927.65165,115.7145,7927.65165,884.642,1717.18,2819.265,3010.34,7514.975,7927.65165,16001.3,21656.8,25556.3
"B-2-93",8909.73675,0,8909.73675,217.7175,8909.73675,1641.87,2479.875,4022.795,4617.04,9301.97,8909.73675,17326.1,21267.4,28222.6
"B-2-106",3734.05236363636,0,3734.05236363636,0,3734.05236363636,0,258.55,555.95,817.286,2863,2077.14,6627.15,10905.45,16970.05
"B-2-107",8894.25290909091,0,8894.25290909091,57.802,8894.25290909091,1396.32,3153.64,5408.72,6107.14,10173.8,7267.06,16873.1,23349.65,24049.55
"B-2-108",10124.6172727273,0,10124.6172727273,0,10124.6172727273,1565.8,3532.55,6986.85,6488.91,9595.11,8567.47,19863.6,23058.4,31712.1
"B-2-97",10322.6599090909,0,10322.6599090909,0,10322.6599090909,494.379,1449.11,2629.33,4495.89,10416.4,12729.2,20453,27262.25,33619.7
"B-2-98",11106.7952727273,0,11106.7952727273,0,11106.7952727273,268.598,2731.6,7594.98,6065.45,14152.2,9491.02,21586.9,26692.2,33591.8
"B-2-99",8456.47181818182,0,8456.47181818182,0,8456.47181818182,1039.86,2996.07,6953.67,3316.35,8540.19,4637.1,15236.9,22815.6,27485.45
"B-2-100",3868.25190909091,0,3868.25190909091,0,3868.25190909091,0,0,666.861,1275.54,2921.11,3277.58,6904.58,11764.55,15740.55
"B-2-101",4684.72413636364,0,4684.72413636364,0,4684.72413636364,71.6335,243.078,577.324,1622.57,4320.36,3242.75,10290.9,14201.05,16962.3
"B-2-103",9476.98709090909,0,9476.98709090909,177.748,9476.98709090909,1810.43,2858.84,5192.78,4265.62,10289.9,7942.34,17759.1,25582.45,28367.65
"B-2-104",2954.41354545455,0,2954.41354545455,0,2954.41354545455,0,0,139.521,276.688,1858.31,1398.5,5672.93,8073.65,15078.95
"B-2-105",17409.6113636364,0,17409.6113636364,0,17409.6113636364,1309.485,2858.69,4710.82,7092.03,14366.9,13560.1,38446.6,49034,60127.1
"B-2-118",7127.88845454545,0,7127.88845454545,0,7127.88845454545,669.953,1175.86,1919.455,3964.88,6936.555,8995.02,16207.7,19103.85,19433.5
"B-2-119",3650.364,0,3650.364,0,3650.364,0,21.0045,632.2055,837.494,2549.99,2177.67,8883.24,10471.25,14581.15
"B-2-120",10902.9055454545,0,10902.9055454545,0,10902.9055454545,689.101,1775.955,4364.965,6615.34,11300.25,12204.1,22221.2,26768.85,33992.2
"B-2-109",11633.6516363636,0,11633.6516363636,0,11633.6516363636,728.498,2105.32,3298.43,4476.37,11196.95,12370,24221.1,30726.2,38847.3
"B-2-110",6074.78163636364,0,6074.78163636364,0,6074.78163636364,318.643,1094.835,3187.555,2699.72,5464.385,4902.81,11964.6,15449.85,21740.2
"B-2-111",7013.61754545455,0,7013.61754545455,0,7013.61754545455,63.549,993.064,3416.755,3173.2,7403.275,8696.15,14280,17426.65,21697.15
"B-2-112",11863.435,0,11863.435,0,11863.435,1108.18,3942.43,7781.575,9415.7,13909.35,11948.3,23386.8,27055.2,31950.25
"B-2-113",5193.6405,0,5193.6405,0,5193.6405,0,0,425.2705,1138.39,4929.225,5472.76,11936.2,14417.6,18810.6
"B-2-114",7606.16290909091,0,7606.16290909091,0,7606.16290909091,304.832,1381.03,4155.855,3579.53,6736.035,5775.46,17046.8,23078.8,21609.45
"B-2-115",9916.37036363636,0,9916.37036363636,486.014,9916.37036363636,1114.94,3494.43,5139.38,3622.42,7317.89,7410.75,18722.2,29068.05,32704
"B-2-116",10471.759,0,10471.759,0,10471.759,478.339,1417.95,2017.375,4491.34,8041.725,7726.47,20303.2,33166.95,37546
"B-1-118",4895.54781818182,0,4895.54781818182,0,4895.54781818182,0,108.9735,721.3625,1177.595,4003.09,6316.405,11371.6,12909,17243
