"","2019-12-29","2019-12-31","2020-01-01","2020-01-03","2020-01-05","2020-01-07","2020-01-09","2020-01-12","2020-01-15","2020-01-19","2020-01-21","2020-01-24","2020-01-26","2020-01-28"
"B-1-119",2233.14613636364,0,2233.14613636364,0,2233.14613636364,0,0,111.894,119.1335,3156.295,3208.975,5596.74,4762.08,7609.49
"B-1-120",3712.57727272727,0,3712.57727272727,0,3712.57727272727,0,95.7805,615.646,326.0385,1575.55,3265.765,6177.37,12228.8,16553.4
"B-1-109",8637.372,0,8637.372,31.07,8637.372,759.787,1403.96,3841.27,4974.505,9255.15,12419.15,18771.3,20319.3,23235.6
"B-1-110",1197.61572727273,0,1197.61572727273,0,1197.61572727273,0,145.7415,566.9315,467.131,887.927,883.482,1301.25,3552.42,5368.89
"B-1-111",6195.94431818182,0,6195.94431818182,0,6195.94431818182,697.6925,2050.56,3347.935,4087.28,7405.945,8171.975,11082.5,14183.1,17128.4
"B-1-112",2381.85468181818,0,2381.85468181818,0,2381.85468181818,0,0,18.038,60.968,754.3505,1591.555,4883.1,7307.19,11585.2
"B-1-113",10451.6303636364,437.422,10451.6303636364,359.573,10451.6303636364,637.644,1106.285,2207.67,4921.47,8958.665,12925.805,23545.1,27225.6,32642.7
"B-1-114",9177.848,0,9177.848,0,9177.848,667.223,2006.41,5374.47,4648.875,9631.9,11374.15,18321.7,21876.9,27054.7
"B-1-115",4238.50545454545,0,4238.50545454545,0,4238.50545454545,292.205,431.98,1537.205,1701.145,3305.55,5895.395,8810.28,11267.1,13382.7
"B-1-116",8357.26818181818,0,8357.26818181818,0,8357.26818181818,1222.77,2997.92,5669.975,6259.805,8778.985,9267.895,17114,19856.3,20762.3
"B-1-117",2648.64786363636,0,2648.64786363636,0,2648.64786363636,130.431,555.285,1456.555,830.7705,1817.39,2609.435,5189,6599.89,9946.37
"B-1-10",14852.8295909091,0,14852.8295909091,0,14852.8295909091,581.8905,2080.59,4563.605,7776.19,16701.95,23571.2,25842.55,33929.05,48334.1
"B-1-11",9929.03222727273,0,9929.03222727273,0,9929.03222727273,0,0,450.2895,1209.285,3644.73,10306.1,22693.75,32067.7,38847.5
"B-1-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B-1-2",16776.3740454545,0,16776.3740454545,73.2095,16776.3740454545,1390.04,3041.95,6551.335,8698.28,16999.3,23441.5,33994.3,40028.5,50321.7
"B-1-3",13827.2101818182,0,13827.2101818182,25.462,13827.2101818182,1636.375,2997.65,6505.305,6815.87,13345.25,14745.7,31598.6,34234.85,40194.25
"B-1-4",8922.50854545455,0,8922.50854545455,0,8922.50854545455,173.231,872.388,2638.125,3324.135,9374.595,7959.52,17699.35,20875.95,35230.3
"B-1-5",15675.9580454545,0,15675.9580454545,0,15675.9580454545,538.2635,1858.43,5994.685,7183.11,13132.75,10109,29743.3,43671.6,60204.4
"B-1-6",12140.4330909091,0,12140.4330909091,0,12140.4330909091,0,333.834,1277.715,2744.945,8640.47,13991.9,26103.95,36282.15,44169.8
"B-1-7",10255.75,0,10255.75,0,10255.75,1179.35,2889.13,5088.55,4129.27,9368.8,15075,19328,23297.15,32458
"B-1-22",5405.14872727273,0,5405.14872727273,0,5405.14872727273,411.551,1230.235,2261.13,1740.615,4036.415,5302.24,11133,16000.85,17340.6
"B-1-23",2539.43995454545,0,2539.43995454545,0,2539.43995454545,0,0,256.9325,284.797,1514.605,2619.3,4978.49,6635.915,11643.8
"B-1-24",6551.84027272727,0,6551.84027272727,0,6551.84027272727,525.513,1693.805,3000.51,2906.23,6471.885,8936.8,12483.35,16742.05,19310.1
"B-1-13",12270.7381363636,0,12270.7381363636,0,12270.7381363636,547.05,1025.6145,3189.49,2835.555,7917.31,13797.2,27446.05,33062.75,45157.1
"B-1-14",10881.1661818182,0,10881.1661818182,0,10881.1661818182,372.323,1423.29,2838.925,4542.985,10369.105,10944.3,19735.35,29693.65,39772.9
"B-1-15",6169.15781818182,0,6169.15781818182,0,6169.15781818182,0,0,0,650.506,2909.16,6013.97,12435.7,17496.25,28355.15
"B-1-16",6450.822,0,6450.822,0,6450.822,925.287,2483.175,3393.305,1643.035,3386.34,4963.45,11449.45,15704.55,27010.45
"B-1-17",9067.5925,0,9067.5925,0,9067.5925,0,157.816,504.8245,934.782,4559.785,9704.01,18488.85,26480.3,38913.15
"B-1-18",23632.5136363636,0,23632.5136363636,0,23632.5136363636,1033.94,2449.555,5998.06,8794.045,16545.9,32004.6,47371.8,57768,87991.75
"B-1-19",1116.24531818182,0,1116.24531818182,0,1116.24531818182,0,0,67.8565,63.622,517.535,1081.69,2043.11,3642.17,4862.715
"B-1-20",10190.1643636364,0,10190.1643636364,139.883,10190.1643636364,2899.92,3928.135,5803.435,7456.535,11212.3,14561.9,20591.3,22328.55,23169.85
"B-1-21",5388.48513636364,0,5388.48513636364,0,5388.48513636364,0,462.9515,2354.93,1486.905,4134.205,6514.75,10517.995,14028.3,19773.3
"B-1-34",3029.44981818182,0,3029.44981818182,0,3029.44981818182,503.752,905.211,1307.65,1165.765,2527.595,2087.62,5308.115,8314.14,11204.1
"B-1-35",4797.06195454545,0,4797.06195454545,0,4797.06195454545,0,195.1005,688.326,1820.215,4319.84,5401.635,8053.015,12854.2,19435.35
"B-1-36",3602.41268181818,0,3602.41268181818,0,3602.41268181818,53.6165,419.328,1339.54,1309.38,2750.72,4503.58,7832.945,9357.03,12060.4
"B-1-25",10809.5963636364,0,10809.5963636364,0,10809.5963636364,1354.29,3169.375,6891.64,6768.6,11157.7,12302.855,21403.65,25751.4,30106.05
"B-1-26",8599.21113636364,0,8599.21113636364,0,8599.21113636364,313.2125,1628.345,3797,2663.745,8818.54,8121.33,18631.6,23186.8,27430.75
"B-1-27",3909.739,0,3909.739,0,3909.739,0,231.084,1290.5,1375.215,2970.725,3751.51,8265.745,11725.8,13396.55
"B-1-29",6999.679,0,6999.679,0,6999.679,274.644,1459.72,2968.76,3539.405,8213.755,8246.535,14694.5,17735.4,19863.75
"B-1-30",6018.1495,0,6018.1495,0,6018.1495,42.2155,601.859,1687.33,3347.985,7358.46,10612.095,13496.35,14823.1,14230.25
"B-1-31",10012.1477272727,0,10012.1477272727,0,10012.1477272727,976.425,3362.225,7017.6,5473.305,9468.29,10224.63,19720.15,25895.2,27995.8
"B-1-33",6163.44859090909,0,6163.44859090909,0,6163.44859090909,380.6695,1220.86,1809.97,3098.64,7767.525,5980.77,14567.35,15698.3,17273.85
"B-1-46",3268.38022727273,0,3268.38022727273,0,3268.38022727273,58.86,232.466,339.4835,500.378,1592.23,2668.46,7253.995,9816.01,13490.3
"B-1-47",15139.9404545455,0,15139.9404545455,0,15139.9404545455,1743.11,4953.01,8083.435,7194.59,13367.35,17549.3,27260.05,37953.9,48434.6
"B-1-48",5779.81581818182,0,5779.81581818182,163.9345,5779.81581818182,499.0445,1138.43,2025.42,2055.13,6511.295,7423.12,14135.9,14613.6,15012.1
"B-1-37",6201.84740909091,0,6201.84740909091,0,6201.84740909091,235.4955,642.651,1346.17,2063.49,5861.58,7338.935,14569.05,17155.3,19007.65
"B-1-39",6960.12968181818,0,6960.12968181818,0,6960.12968181818,703.2615,1666.81,2740.095,2540.64,6044.48,7432.44,14851.4,18251.5,22330.8
"B-1-40",3955.74354545455,0,3955.74354545455,0,3955.74354545455,120.033,667.265,2214.72,971.341,3901.88,3685.285,7756.955,11128.3,13067.4
"B-1-41",4962.11627272727,0,4962.11627272727,0,4962.11627272727,301.096,966.613,2495.745,1549.05,4490.72,5692.755,9130.3,12335.8,17621.2
"B-1-42",5743.64368181818,0,5743.64368181818,0,5743.64368181818,737.6805,1986.42,3557.34,2481.38,4457.235,9237.325,10286.2,12150.5,18286
"B-1-43",9601.81736363636,0,9601.81736363636,0,9601.81736363636,461.461,1400.56,2447.335,3991.01,9003.97,12038.455,18888.25,25025.3,32363.65
"B-1-44",5544.51954545455,0,5544.51954545455,0,5544.51954545455,105.739,574.681,1587.2,2317.26,4903.755,6285.18,11784.85,15604.5,17826.55
"B-1-45",6079.70590909091,0,6079.70590909091,0,6079.70590909091,0,0,732.78,1399.48,3837.69,5652.265,13026.35,18581.4,23646.8
"B-1-58",7296.26581818182,0,7296.26581818182,0,7296.26581818182,960.299,2043.19,3887.145,2541.075,6381.57,7159.445,14953.75,16526,25806.45
"B-1-59",15143.9995909091,0,15143.9995909091,0,15143.9995909091,571.7205,2335.79,4460.265,6003.72,14800.3,18730.1,41351.05,37472.2,40858.85
"B-1-60",7586.84690909091,0,7586.84690909091,0,7586.84690909091,896.071,2307.97,4412.9,4053.58,9415.84,7863.005,13597.9,18911.8,21996.25
"B-1-49",8047.09722727273,0,8047.09722727273,0,8047.09722727273,693.7545,1970.89,3608.755,4419.23,7904.04,10929.25,16897,18540.3,23554.85
"B-1-50",8627.71145454546,0,8627.71145454546,0,8627.71145454546,336.316,1539.05,3227.415,3732.18,6918.615,9012.45,16421.2,23666.9,30050.7
"B-1-51",12667.7927727273,0,12667.7927727273,0,12667.7927727273,289.1605,1183.82,1914.115,4668.22,9067.605,14127.3,28165.05,32425.2,47505.25
"B-1-52",4544.94672727273,0,4544.94672727273,0,4544.94672727273,997.069,2324.09,3552.995,1589.475,3251.37,4640.1,6870.715,9808.95,16959.65
"B-1-53",12883.9824545455,0,12883.9824545455,0,12883.9824545455,132.302,534.47,2897.975,5914.61,12900.25,15357.95,32693.25,30284.2,41008.8
"B-1-54",17042.0222727273,0,17042.0222727273,0,17042.0222727273,1746.155,2844.66,6616.09,8156.54,16037.45,16691.25,36001.75,44121.2,55247.15
"B-1-55",2934.31495454545,0,2934.31495454545,0,2934.31495454545,0,91.225,112.8515,463.438,1407.755,5254.855,5231.36,7598.78,12117.2
"B-1-56",4450.06963636364,0,4450.06963636364,0,4450.06963636364,196.083,565.983,1895.95,1995.205,4506.745,3853.595,8338.655,11531.5,16067.05
"B-1-57",7575.19486363636,0,7575.19486363636,143.4135,7575.19486363636,1557.205,2858.91,5363.665,4315.22,7328.98,6817.5,15050.45,14864,25027.8
"B-1-70",6255.90368181818,0,6255.90368181818,0,6255.90368181818,615.8655,1878.84,3766.845,3506.14,6362.5,2634.35,13223.4,14827.75,21999.25
"B-1-71",10270.0174090909,0,10270.0174090909,0,10270.0174090909,836.8415,1356.63,2674.125,3974.52,8711.04,8704.585,26018.55,27737.25,32956.65
"B-1-72",8605.56918181818,0,8605.56918181818,56.026,8605.56918181818,1496.34,3219.8,4407.67,3734.69,7585.065,4666.07,16822.4,23408.5,29264.7
"B-1-61",9568.50654545455,0,9568.50654545455,0,9568.50654545455,0,116.742,1747.34,1559.865,5680.475,11096.4,19252.3,25615.15,40185.3
"B-1-62",9153.18531818182,0,9153.18531818182,0,9153.18531818182,1012.6685,2062.08,4542.95,5712.64,10420.5,12218.5,20164.55,21316.9,23234.25
"B-1-63",14029.297,0,14029.297,299.692,14029.297,3066.515,7054.65,10167.55,9569.26,16498.25,18574.1,27161.85,27961.55,33968.85
"B-1-64",2185.28845454545,0,2185.28845454545,0,2185.28845454545,0,0,0,185.038,1138.02,2969.47,4473.6,5733.975,9538.07
"B-1-65",6796.10827272727,0,6796.10827272727,0,6796.10827272727,229.209,1408.8,3541.625,3209.05,5608.84,4908.167,14344.4,18803.35,22703.75
"B-1-66",1633.98127272727,0,1633.98127272727,0,1633.98127272727,0,0,0,0,310.454,4535.83,2932.95,3897.29,6297.27
"B-1-67",980.790772727273,0,980.790772727273,0,980.790772727273,0,0,157.987,132.886,509.26,930.2155,2034.59,2720.975,4302.785
"B-1-68",8762.29068181818,0,8762.29068181818,0,8762.29068181818,1153.43,2362.15,4387.905,3854.66,9291.345,6351.5575,18025.85,23204.7,27753.6
"B-1-69",8570.27009090909,0,8570.27009090909,0,8570.27009090909,244.646,1452.27,3262.84,4269.355,8555.31,4157.7,18022,24778.6,29530.25
"B-1-82",7659.01204545455,0,7659.01204545455,0,7659.01204545455,66.8735,769.994,3867.54,3653.715,7530.975,9392.285,15296.8,20280.8,23390.15
"B-1-83",7216.27536363636,0,7216.27536363636,0,7216.27536363636,163.469,961.055,3142.96,2488.08,5854.68,13249.385,11613.9,16911.7,24993.8
"B-1-84",20010.1686818182,0,20010.1686818182,0,20010.1686818182,749.1375,2219.36,5499.75,5903.47,10873.9,13487.038,48879,59073.3,73426.9
"B-1-73",5034.03918181818,0,5034.03918181818,0,5034.03918181818,0,415.556,1154.26,1064.665,3078.22,4184.86,9258.92,13831.3,22386.65
"B-1-74",8309.71786363636,0,8309.71786363636,0,8309.71786363636,285.1515,1444.51,3653.34,3915.73,7304.97,11553.295,16181.9,20453.1,26614.9
"B-1-75",12628.5565,0,12628.5565,0,12628.5565,754.1965,2891.68,7188.7,7613.015,12276.6,12610.43,27182.6,31487.6,36909.3
"B-1-76",9698.28645454545,0,9698.28645454545,0,9698.28645454545,305.061,1518.64,3459.445,2311.235,6668.635,9623.785,20299.3,26103.7,36391.35
"B-1-77",10967.6004545455,0,10967.6004545455,0,10967.6004545455,1633.24,3193.96,7207.935,7334.435,11110.9,9498.285,24015,25690.1,30959.75
"B-1-78",4050.01190909091,0,4050.01190909091,0,4050.01190909091,0,106.406,873.687,1000.298,2658.53,3407.57,6701.19,11278,18524.45
"B-1-79",3297.77659090909,0,3297.77659090909,0,3297.77659090909,176.6075,1031.98,1758.595,1296.865,2835.87,4172.385,6203.36,8623.31,10176.57
"B-1-81",6824.50463636364,0,6824.50463636364,0,6824.50463636364,234.586,1098.98,3131.96,2496.145,6207.715,8322.715,11738.5,19699.3,22139.65
"B-1-94",8649.60622727273,0,8649.60622727273,0,8649.60622727273,31.1305,392.878,1242.86,1742.29,5421.15,8983.86,18851.7,24745.4,33734.4
"B-1-95",2497.01795454545,0,2497.01795454545,0,2497.01795454545,0,0,188.525,408.6675,1716.12,2858.47,5245.655,6975.41,10074.35
"B-1-96",10471.6318181818,0,10471.6318181818,0,10471.6318181818,48.338,385.067,1513.515,2198.255,5692.33,8795.945,15694.75,31398.9,49460.85
"B-1-85",13819.0618181818,0,13819.0618181818,0,13819.0618181818,1490.78,3866.3,6419.01,6775.74,15305.4,14435.1,28727.25,33403.2,41586.9
"B-1-86",10438.9766818182,0,10438.9766818182,0,10438.9766818182,576.8435,2023.06,4075.93,4165.625,7133.16,9690.125,18414.7,30490,38259.3
"B-1-87",4828.14763636364,0,4828.14763636364,0,4828.14763636364,320.404,1334.81,1961.785,1898.61,2377.52,12975.915,7228.68,10519.5,14492.4
"B-1-88",14012.4789090909,0,14012.4789090909,0,14012.4789090909,875.4165,3689.43,8282.045,8719.635,16904.6,11806.5915,26018.5,35912.4,41928.65
"B-1-89",2951.00259090909,0,2951.00259090909,0,2951.00259090909,0,0,209.7315,0,834.222,2361.075,4504.99,9974.01,14577
"B-1-90",3023.04531818182,0,3023.04531818182,0,3023.04531818182,0,0,0,204.4985,1158.23,4999.59,5028.81,8614.32,13248.05
"B-1-92",5490.03686363636,0,5490.03686363636,0,5490.03686363636,158.2975,603.818,1109.01,1846.56,3268,5735.39,10462.93,15508.2,21698.2
"B-1-93",2004.87040909091,0,2004.87040909091,0,2004.87040909091,0,0,0,54.9615,591.893,2303.535,4434.76,5453.4,9215.025
"B-1-106",14714.5455454545,0,14714.5455454545,0,14714.5455454545,114.801,2219.67,5616.31,9561.12,13573.3,17869.4,29746.7,37649.15,45509.55
"B-1-107",10068.7219545455,0,10068.7219545455,0,10068.7219545455,507.0065,1176.53,3314.46,5489.795,10201,13344,20784.1,24354.1,31584.95
"B-1-97",5341.864,0,5341.864,0,5341.864,115.4705,672.6985,1453.19,1878.54,4369.5,6130.125,9891.73,15622.75,18626.5
"B-1-99",10561.4119090909,0,10561.4119090909,0,10561.4119090909,181.989,994.282,3088.6,5006.51,10142.7,13230.85,21065.9,27505.9,34958.8
"B-1-100",4147.69904545455,0,4147.69904545455,0,4147.69904545455,0,0,492.638,887.2765,2985.06,4224.995,7786.37,12194,17054.35
"B-1-102",7215.58304545455,0,7215.58304545455,0,7215.58304545455,284.9485,790.635,3099.77,4699.69,9996.37,10143.6,15183.7,15379.15,19793.55
"B-1-103",17681.8868181818,0,17681.8868181818,953,17681.8868181818,2679.915,5316.045,8147.27,10822.725,19795.3,23741.55,34317.4,39942.2,48785.35
"B-1-104",8426.36431818182,1704.135,8426.36431818182,785.695,8426.36431818182,537.6075,1262.315,2172.69,4108.845,7454.72,10194.35,17730.7,20385.55,26353.4
"B-1-105",7978.14786363636,0,7978.14786363636,0,7978.14786363636,226.252,865.2445,3026.07,3229.505,7572.3,9246.105,15030.9,21010.2,27553.05
