"","unit","old_unit","Genotype","G..Alias","Replicates","maxET","slope.maxET-6","slope.07-maxET","slope.00-07","slope.19-23:45","curvmaxET","total.auc","auc.10-15","sd.10-15","auc.prop.10-15","auc.07-19","sd.07-19","auc.prop.07-19","auc.night","cos.sim.index"
"85","B-3:12:1","B-1-36",33,"IP 3389",1,0.0685457304914496,0.000138191825704069,0.000318181486491137,7.10085701751708e-05,2.91724093084145e-05,-7.42439633503807,1.09083735666223,0.357014168410859,0.000937172306096403,0.32728450875872,0.693557806298693,0.00398181726956642,0.635803130560963,0.397279550363539,0.835394059791636
"96","B-3:1:1","B-1-25",15,"IP 12839",1,0.0630868507944349,0.000266210451427037,0.000218652415794087,-0.000197973499093183,-5.20487208492616e-05,-5.55209336979093,1.13941380461615,0.306349718595843,0.00146754279521762,0.268866076007431,0.695167726517602,0.00260810946729732,0.610109973831491,0.444246078098552,0.859761967091329
"95","B-3:2:1","B-1-26",11,"IP 8174",1,0.085754974516769,0.00157138675416705,0.000530393993508227,4.43921289326239e-05,0.000348387295857682,-5.09261933723859,1.31487527480424,0.352425925165576,0.00488866967143233,0.268029927947382,0.901099255316235,0.00809660414114919,0.685311582461986,0.413776019488009,0.906160666730765
"94","B-3:3:1","B-1-27",31,"IP 3110",1,0.0890191521039362,0.00023308934894748,0.000189497960155624,0.000182891636550849,-0.000139451911045268,-7.40567583552248,1.5317322250123,0.454818633645382,0.00112088368008905,0.296930903599504,0.981953847496045,0.00389506288842212,0.641074093409609,0.549778377516258,0.835631036586705
"92","B-3:5:1","B-1-29",40,"PT 732B-P2",1,0.095810954060705,0.000360357345873697,0.000585740222795288,0.000225430325264214,-0.000492531482246732,-7.74492982786544,1.4094555911014,0.476610093942359,0.0025759736258091,0.338151905566545,0.981360815480311,0.0047338026160922,0.696269411875148,0.428094775621089,0.880215802675539
"91","B-3:6:1","B-1-30",8,"IP 17720",1,0.0689570091611579,0.000128840402885563,-6.21650410814716e-06,0.00030453791203164,-0.000216047406672134,-8.78921561149558,1.09309392497077,0.324491339390794,0.000308077146330586,0.296855862042661,0.7481213942587,0.00210032716552343,0.684407238178277,0.344972530712073,0.836546967423451
"90","B-3:7:1","B-1-31",29,"IP 18412",1,0.0725858601230047,5.20509805283959e-05,0.00024010989870711,8.2136923343468e-05,-0.000274169191205159,-5.74890242310172,1.51476638512874,0.4011588317693,0.00171294189722462,0.264832145542499,0.855437287073407,0.00311439770308718,0.56473215637189,0.659329098055334,0.793223114630924
"88","B-3:9:1","B-1-33",21,"IP 8426",1,0.0717536143808413,0.000748373575931191,0.000226698719820395,0.000134295886779246,-0.000462980022103235,-7.6540948224503,1.35360964511795,0.367392764413969,0.00197680952285167,0.271417070452356,0.908432937374327,0.00349476121687346,0.671118841869043,0.445176707743626,0.880665623010838
"75","B-4:10:1","B-1-46",16,"IP 12116",3,0.078489616453868,0.000405570582728682,0.000413845680189607,-0.000118851312490014,-0.000481377822147791,-6.94020123724137,1.17406248060715,0.392328572761377,0.00206397724300256,0.334163282825024,0.838633727891716,0.00456766440947453,0.714300764860509,0.335428752715437,0.915710922726637
"74","B-4:11:1","B-1-47",29,"IP 18412",3,0.0708484590721711,0.000175665671934599,0.000267953907801464,0.00021346045127625,-2.21057003367952e-05,-8.0154677497787,1.45720529603838,0.453645812269735,0.00191925133174942,0.311312217642246,0.998314457827647,0.00361993206488824,0.685088408985135,0.458890838210734,0.885345555456353
"73","B-4:12:1","B-1-48",18,"IP 8210",3,0.0564526242473207,0.000138058521326259,8.20034959322757e-05,3.34053022852999e-05,0.000283864777922062,2.02610848332154,0.71207009212556,0.146033970304604,0.00227098779713253,0.205083701618034,0.314846119153548,0.00356966764774787,0.442156077941315,0.397223972972012,0.52740407296071
"84","B-4:1:1","B-1-37",6,"IP 7922",1,0.0661025869520249,0.000294155291627612,0.000397192925741566,0.000213937886183729,0.000401223256738521,-6.36619645861161,1.01817958586923,0.339547867413515,0.00420603034442467,0.333485243787952,0.689138228751412,0.00517437300559551,0.676833672876174,0.329041357117816,0.893614215949888
"82","B-4:3:1","B-1-39",20,"GICKV 93191 (=ICMV 93191)",1,0.0561001009018383,0.000260483991152946,0.000531599221150775,-0.000102487205999501,5.94850370996369e-05,-5.46414052877266,1.21506894902992,0.379995702153652,0.00404391370345701,0.312735917132137,0.761150139084181,0.00535657991839652,0.626425471321497,0.453918809945734,0.898082353565705
"81","B-4:4:1","B-1-40",27,"IP 9651",1,0.0632521852565416,0.00022765939274007,0.00040253701548164,9.10071940981731e-05,-0.000329082682124748,-7.75639206261649,1.85083483456152,0.534688988523643,0.00313938578087275,0.28889070949992,1.15923823505697,0.00462052664851011,0.626332622128117,0.691596599504543,0.871438174007814
"80","B-4:5:1","B-1-41",11,"IP 8174",3,0.0796008002921847,0.000355720148663113,0.000307138083449677,0.000246303026346636,-5.59819521316775e-05,-7.46665415110377,1.35783607184848,0.416510475179447,0.00414418535722909,0.306745772788636,0.867212539874023,0.0050013299150503,0.638672486210688,0.490623531974458,0.870571901906827
"79","B-4:6:1","B-1-42",26,"ICMB 90111-P6",3,0.0685088937293598,0.000274486211166841,0.000308060961815639,0.000184797218382687,-6.97365568068565e-05,-7.57216529842392,1.25743819870547,0.405259947434516,0.00343208020317062,0.32229015139808,0.872327365621654,0.00468382900772369,0.693733788682188,0.385110833083819,0.888376042350495
"78","B-4:7:1","B-1-43",6,"IP 7922",3,0.0675616957177022,0.000355264026786184,0.000154648671353291,0.000173747884180841,-0.000228587595507162,-7.57718239774655,1.63038397853397,0.44110960009195,0.00168930400552206,0.270555651858522,1.01834602063276,0.00314747578679337,0.624605021909286,0.612037957901211,0.838599181206158
"77","B-4:8:1","B-1-44",22,"IP 10339",3,0.0753467967070268,0.000309794065174048,0.000495696901549421,-7.28208145142325e-05,0.000244467106671042,-5.29508881106404,1.35923245830558,0.4362679736481,0.00467884063292778,0.320966418203368,0.855361851873724,0.00652311804740564,0.629297694185451,0.503870606431856,0.867713959924786
"76","B-4:9:1","B-1-45",40,"PT 732B-P2",3,0.0685279676144349,0.000240789465539723,0.000240133426501631,0.000175119862175841,2.32557259050325e-05,-7.74707263220335,0.932905125364248,0.298056376819544,0.00241625556793339,0.319492699435186,0.623985712487047,0.0035481840455421,0.668862991017886,0.308919412877201,0.895568781896348
"63","B-5:10:1","B-1-58",1,"Tift 383",3,0.0665345069588591,0.000227646166497807,0.000422200402054052,1.92621567018588e-05,1.467777956269e-05,-7.07227323002321,1.13477548348748,0.390920789445884,0.00274712058094541,0.344491747604978,0.794304576384349,0.00412865843223963,0.699966282266897,0.340470907103127,0.916228975798
"62","B-5:11:1","B-1-59",36,"IP 15872",3,0.0939174811057486,0.000306787800509503,0.000304281539661079,0.000458873815683971,-0.000209174644941915,-8.06123799090988,1.58676100761354,0.475102290507251,0.00283116546395195,0.299416413831466,1.03740605185495,0.00455158367239719,0.65378847027202,0.549354955758595,0.864291321006174
"61","B-5:12:1","B-1-60",24,"IP 17150",3,0.08044790886296,0.00021484702104617,0.000432280785999141,8.18347000407133e-05,0.000107332406900489,-6.74856409891435,1.76233820437132,0.509453073661558,0.0031312501731595,0.289077926358236,1.08134130260588,0.00496643152681631,0.613583306497987,0.680996901765439,0.864686591288597
"72","B-5:1:1","B-1-49",3,"IP 3106",3,0.0499390860805916,8.36955328900626e-05,6.17779339559288e-05,2.0535254074517e-05,-8.77847830423163e-05,-7.93685995982455,1.20598872766638,0.295390153623756,0.000362115004467113,0.244936081778596,0.694479446166588,0.000956983629740707,0.575858986269654,0.511509281499787,0.806691081522746
"71","B-5:2:1","B-1-50",34,"IP 10543",3,0.0698483615431479,0.000300936939295947,0.000167064446714609,3.48972361147328e-05,-0.000274379627474503,-7.46717257457165,1.20496615851569,0.365357565868081,0.000456232814600335,0.303209814886535,0.80713513925663,0.00280741754302576,0.669840504276803,0.397831019259058,0.853803486409707
"70","B-5:3:1","B-1-51",20,"GICKV 93191 (=ICMV 93191)",3,0.0786470964311032,0.000182234436190989,0.000496001092400573,-1.70030398857414e-06,0.000226053274979165,-6.71026598531307,1.46461888453144,0.495582595811502,0.0018475546735388,0.338369661244705,0.958012122379426,0.00588871287950054,0.654103352413014,0.506606762152018,0.854921384911359
"69","B-5:4:1","B-1-52",38,"IP 7941",3,0.0699000017857312,0.000372885022424744,0.000226154480540998,5.07603625999966e-05,-5.0254592358933e-06,-6.40038082684572,1.37087126607756,0.382296938112154,0.00184512560425193,0.278871508632617,0.866245332592915,0.00361425795239959,0.631894003491286,0.504625933484641,0.846065717791628
"68","B-5:5:1","B-1-53",14,"IP 18157",3,0.092509328507287,4.34757984418118e-05,0.00030357435029345,4.69542620836641e-05,0.000260616386766519,-6.77221993196905,1.65353645671973,0.495748896372029,0.0018103026696682,0.299811288924039,1.02079633314151,0.00502400714977495,0.617341292351398,0.632740123578219,0.843220905744258
"67","B-5:6:1","B-1-54",9,"IP 18090",3,0.0644231983699609,0.000323755116107173,0.000235234219033006,-4.7500737713921e-05,0.000270574786332738,-5.65522139563338,1.33332894092891,0.38936514242944,0.00226377970076973,0.292024818840409,0.789750228153208,0.00419643018646138,0.59231462237893,0.543578712775705,0.824503604391615
"66","B-5:7:1","B-1-55",8,"IP 17720",3,0.0800599177747525,0.000192452700043419,0.000335414850057999,2.9581227307233e-05,-0.000170219722950203,-7.42795662338824,1.36229872162784,0.424410493073861,0.00199131224263541,0.31153996281133,0.898911225692671,0.00407512312750559,0.659848835957609,0.463387495935172,0.88352906562032
"65","B-5:8:1","B-1-56",31,"IP 3110",3,0.06956592232961,0.000234742435892939,0.000375231197585107,-0.0001118668329713,0.000218966106846692,-5.94220786549288,1.25414875740159,0.393462143812297,0.00275461376740561,0.313728448471688,0.792342990557784,0.0045542799621665,0.631777519119344,0.461805766843805,0.869870543664393
"64","B-5:9:1","B-1-57",28,"IP 11346",3,0.0705650154101606,0.000414871819672576,0.000377304271149088,9.65324067952685e-05,-0.000338642411025913,-7.20209873971017,1.42241397340603,0.421833450320496,0.00342653270997965,0.29656166081552,0.946822275227156,0.00471245352491248,0.665644666692881,0.475591698178878,0.901765371491558
"51","B-6:10:1","B-1-70",13,"IP 3122",3,0.0713947759186998,0.00045337345778269,0.0002650854127057,0.000351600718694953,8.66169563531045e-05,-7.48171264073086,0.900971302449095,0.331007895051114,0.00249872199719993,0.367390053547034,0.62058153309447,0.00417440048422254,0.688791675614477,0.280389769354625,0.819514328644773
"50","B-6:11:1","B-1-71",32,"IP 9301",3,0.0869164755870854,0.000284889005616026,0.000325688438196246,0.000188307324064266,-0.000291524804156352,-7.47834677360933,1.66162865111472,0.485471735666265,0.00261780480374014,0.292166204127848,1.05048398500181,0.00347736428833187,0.632201415338552,0.611144666112905,0.84608388282336
"49","B-6:12:1","B-1-72",21,"IP 8426",3,0.0638974289177278,0.000346380674792438,0.000452659237330853,8.25497309536093e-05,0.000289992766156944,-5.59016917742131,1.23667400449403,0.38273696764759,0.00462947453201533,0.309488973049274,0.767110524520708,0.00584189867336931,0.620301325760109,0.469563479973319,0.88697882275864
"60","B-6:1:1","B-1-61",19,"IP 21169",3,0.0717089589455857,0.000369152550356013,0.000428245828537681,2.81246386600141e-05,-0.000166909272472457,-6.04117093843635,1.14637978557408,0.326598665233592,0.00472703094916488,0.284895694553824,0.750588841408106,0.00505290404474262,0.654747101138237,0.395790944165979,0.915688526677013
"59","B-6:2:1","B-1-62",4,"IP 8767",3,0.0606018969260908,0.000279607393906835,0.000160246174363353,0.000152500472262539,-6.67043336828057e-05,-7.11788538028561,0.94914891664635,0.289231777942423,0.0021262060972168,0.304727501522492,0.620630145640416,0.00305922472581426,0.653880686956166,0.328518771005934,0.838902361381716
"58","B-6:3:1","B-1-63",12,"IP 8955",3,0.0728223068331156,7.08018344495487e-05,0.000274941380673435,5.49579641329016e-06,-0.000355784804473252,-7.12443775692121,1.4001149911635,0.37387953159489,0.00136701255437388,0.267034874959945,0.792907100947646,0.00268251801090014,0.566315699747446,0.607207890215854,0.816255005235677
"57","B-6:4:1","B-1-64",37,"IP 11218",3,0.0780933710184856,0.000198957947299281,0.000242638205844546,0.000117021965951761,-0.000224294151270994,-7.30660055110263,1.19472664632316,0.361759199070228,0.00197908632029655,0.302796627315178,0.745561124674241,0.00407115458064689,0.624043271294522,0.449165521648923,0.86220552523513
"56","B-6:5:1","B-1-65",27,"IP 9651",3,0.0631702571607358,0.000194745483647891,0.000376677643364757,4.26421231876811e-05,-0.000169401715931707,-7.30945811512647,1.09586080027777,0.346227154470318,0.00226764622895345,0.315940815094909,0.72668849487551,0.00391307943074853,0.66312116893981,0.369172305402259,0.905475288066703
"55","B-6:6:1","B-1-66",7,"IP 7108",3,0.0842191781282424,0.000193258896918321,0.000426372266169608,6.12917409412888e-05,0.0001283912592805,-4.60068192879444,1.29658198990524,0.370494120270859,0.00246003946718363,0.285746773559561,0.714409426418293,0.00439324650119221,0.550994408360171,0.582172563486951,0.809405787524463
"54","B-6:7:1","B-1-67",30,"IP 9532",3,0.0735232448143872,0.000249834496296847,0.000391753486985764,-0.000100551806526425,0.000416432345561981,-6.15353915860631,1.51833220556784,0.485315953800966,0.002295982184853,0.319637528612827,0.997085055746527,0.00566759420017541,0.656697560711775,0.521247149821308,0.878019151956853
"53","B-6:8:1","B-1-68",23,"IP 13459",3,0.0717932680274993,0.000110623182990765,0,0.000101744493330135,1.66387975965705e-09,-4.48547451865835,2.28425251762197,0.483186175335788,2.34474781871512e-06,0.211529229631236,1.15955452590444,4.12245898972136e-06,0.507629746255723,1.12469799171753,0.735263346589884
"52","B-6:9:1","B-1-69",35,"IP 18389",3,0.0724892562424557,0.000193557180719471,0.000265350383982835,-6.25636449659792e-05,-5.33998709782164e-05,-6.25145383786644,1.78716633285229,0.511110230826644,0.0014791431963537,0.285989178193011,1.06647839886419,0.00455246743332993,0.596742664216434,0.7206879339881,0.812495915189349
"39","B-7:10:1","B-1-82",21,"IP 8426",5,0.0642916723024919,0.000214740824178513,0.00020101641046726,0.000311803955521899,-0.000174823559746666,-8.6548173588208,1.19486009943966,0.361843389157088,0.0015872108617466,0.302833268369057,0.765459606344979,0.00290948717942139,0.640626971060419,0.429400493094679,0.848294275129325
"38","B-7:11:1","B-1-83",15,"IP 12839",5,0.0792668420414993,0.000237786806660866,0.000398125466727296,-0.00012591209360656,-0.000653646805681097,-6.73912120729419,1.6182661574165,0.491976905729743,0.00345944783069688,0.304014826902865,1.03689679308396,0.00517060528281862,0.640745521576825,0.581369364332541,0.878706609845826
"37","B-7:12:1","B-1-84",3,"IP 3106",5,0.0989665016602923,0.000621139670473581,0.000356971063767601,0.00023395067193955,-0.000265617862019045,-7.12249600490304,0.933711438576441,0.290549682352881,0.0044904268948851,0.311177169250341,0.65603179052757,0.00499408418235037,0.702606569249887,0.277679648048871,0.932707250322605
"48","B-7:1:1","B-1-73",25,"IP 10964",3,0.0623340084150553,0.000261332008219694,0.000245737330054296,0.00014243464445263,-0.00011434196072123,-7.42847385482272,1.10981981493865,0.350066814245209,0.00226249497975096,0.315426711195061,0.733522818683863,0.00304247464283387,0.66093865761841,0.376296996254787,0.857798365261147
"47","B-7:2:1","B-1-74",17,"IP 12395",3,0.0777376952652406,0.000621178871582622,0.00028800009193206,0.000212392649089757,-0.000214834361633902,-7.24244928597711,1.28760427951887,0.385847947564772,0.00304090914271285,0.299663455381609,0.847045220295941,0.00478763171396267,0.65784591878838,0.440559059222928,0.879275733643508
"46","B-7:3:1","B-1-75",39,"IP 2058",3,0.0636835861512381,0.000485075777802883,0.000396289583222353,0.00012270618414996,-3.242946168295e-05,-6.40072416462347,1.32603506213298,0.37586890419346,0.00442168677838597,0.283453216982709,0.795517484823055,0.00459811498759493,0.599921908206131,0.530517577309928,0.869536154945968
"45","B-7:4:1","B-1-76",15,"IP 12839",3,0.0612323263571984,0.000291509630873411,0.000376281196373956,0.000156208997347819,-0.000282965741441241,-7.51396732917934,1.21811482687414,0.363055790212373,0.00339067656447682,0.298047263035151,0.810461053962896,0.00404249542097111,0.66534043924468,0.407653772911242,0.911869827654497
"44","B-7:5:1","B-1-77",10,"IP 4952",3,0.0828880746239503,0.000251816717495573,0.000437386430394753,7.29951302116564e-05,0.000264744733331149,-6.70719307431346,1.25651674727701,0.405720581575101,0.0028502625242671,0.322893095101466,0.840783969622696,0.00486705621262352,0.6691386895119,0.415732777654318,0.900755225025771
"43","B-7:6:1","B-1-78",2,"IP 11275",3,0.0731965349204193,0.000192696928911566,0.000150751274091503,1.28655630869912e-05,-6.16191192712927e-05,-6.31198881371212,1.39311887954928,0.413620124517417,0.000980837706696802,0.296902246168135,0.865853362273072,0.00430590469278235,0.621521519077541,0.52726551727621,0.810430413773252
"42","B-7:7:1","B-1-79",33,"IP 3389",3,0.0718580040652705,0.000207795408175897,0.000477497533321917,-0.000124788284902206,-0.000209350543272553,-6.47582517544693,1.21492331019204,0.387252389353726,0.00248604054213652,0.318746365391997,0.763780024518977,0.00444859347614734,0.628665215418616,0.451143285673063,0.883200773836596
"40","B-7:9:1","B-1-81",35,"IP 18389",5,0.0811118610537651,0.000406283251667576,0.000419270566672034,0.000163276072652665,0.000240611812816326,-7.31018088426342,1.26255855747901,0.44261615178787,0.00271584429398548,0.350570790690023,0.92911638731663,0.00554362897185395,0.735899639515992,0.333442170162375,0.929857937338973
"27","B-8:10:1","B-1-94",1,"Tift 383",5,0.064193411552305,0.000170859825590526,0.000215330981794256,0.00032474338265451,4.5688410572264e-05,-7.54604896968135,1.1872165619141,0.352602110112413,0.00158718683242945,0.296998981840287,0.744768291721234,0.00287419815722595,0.627323030703408,0.442448270192866,0.851404739315894
"26","B-8:11:1","B-1-95",7,"IP 7108",5,0.0701019589434054,0.000420425109479889,0.00051820374603899,0.000284465387402699,-0.00032373939139498,-7.6020515497764,1.38828609879728,0.437920900708036,0.00385574466911254,0.315439952245738,0.896459819211956,0.0055461185604974,0.645731322951798,0.491826279585321,0.902862223283957
"25","B-8:12:1","B-1-96",31,"IP 3110",5,0.0561397961724316,0,0,-0.000160661244089097,2.69286185791054e-06,5.56156697138221,0.554168217141162,0.1146065476704,0.000118421027649391,0.206808229208147,0.27264630226108,0.000269396094993858,0.491991950869368,0.281521914880082,0.717190128682659
"36","B-8:1:1","B-1-85",28,"IP 11346",5,0.0611196289845087,0.000140023296286797,7.45099810512586e-05,0.000231613544979644,-8.14809506185849e-05,-8.20118415416423,1.24353125566241,0.286802936455446,0.00111548017011108,0.230635888844362,0.684623495243496,0.000977093149981999,0.550547878974548,0.558907760418914,0.791046202669121
"35","B-8:2:1","B-1-86",11,"IP 8174",5,0.0664598251254871,0.000181236007338088,0.000339391171362191,8.26511043009089e-05,-7.14040111671356e-05,-7.52475059528903,1.53705507711561,0.442535712579394,0.00158305971421816,0.28791142176235,0.920741014469815,0.00335884551921285,0.599029291909077,0.616314062645795,0.831772321828739
"34","B-8:3:1","B-1-87",38,"IP 7941",5,0.0796919923710528,0.000731272020086367,0.000244073820354476,0.000284977867325892,-0.000160334224362515,-8.15742860841564,1.38458916457465,0.41531243813663,0.0021190661279177,0.299953552116823,0.957312388700872,0.0042967414519211,0.69140537366184,0.427276775873779,0.896413636804403
"33","B-8:4:1","B-1-88",29,"IP 18412",5,0.0965985001640714,0.000150757451466955,0.000162183213973277,2.34628690995939e-05,7.38311231918316e-05,-6.93168086166452,1.7568209834996,0.530536017364204,0.00185781542240249,0.301986384695482,1.16648170186077,0.0044992114028454,0.663973001698293,0.590339281638823,0.845285803676362
"32","B-8:5:1","B-1-89",19,"IP 21169",5,0.0747491894462825,9.44553145654179e-05,0.000238167343918862,0.000257182513437564,0.000356013288922009,-7.64384452976604,1.27338206298324,0.396443243008777,0.00170772431631635,0.311330946566032,0.8424812355065,0.00356186034088035,0.66160915878834,0.430900827476737,0.87320190371727
"31","B-8:6:1","B-1-90",5,"IP 5695",5,0.0757948811557013,0.000318492213467793,3.56209699409628e-05,0.000209007288766891,-0.000133214273559511,-8.74357214803068,1.24644921142575,0.339533304747171,0.0014279017740663,0.272400432873471,0.770442893477352,0.00197846218924343,0.618110137513009,0.476006317948399,0.82444203561643
"29","B-8:8:1","B-1-92",26,"ICMB 90111-P6",5,0.0660595378595294,0.000369035372848846,0.000322094512932784,0.000346880689675313,0.000290312597123138,-7.47025465633328,1.25914874974702,0.400706052066296,0.00307401825182662,0.318235674813484,0.83859237338243,0.00518934416483118,0.665999448874421,0.420556376364587,0.887019079325542
"28","B-8:9:1","B-1-93",40,"PT 732B-P2",5,0.0917053128843475,0.000497237354865695,0.000211822612359739,0.000377104041813188,-8.54685813508372e-05,-7.85029682706906,1.33521600577046,0.363331784668087,0.00178870080384247,0.272114611491969,0.84765552939073,0.00316563662351515,0.634845242812683,0.487560476379732,0.85580833707017
"15","B-9:10:1","B-1-106",16,"IP 12116",5,0.0660161185803846,0.000162706475934021,0.000256044794817537,0.000258616748168535,9.95728209906052e-05,-8.04143715341256,1.52050689045911,0.438228946008454,0.00205220778950991,0.288212403875481,0.987711646999349,0.00292823820833075,0.649593667215221,0.532795243459765,0.875335339296988
"14","B-9:11:1","B-1-107",6,"IP 7922",5,0.00625364336517551,2.1949131883251e-06,2.19510357793986e-06,2.19523660718098e-06,2.19496644670161e-06,-0.00019563440584429,0.442250535152855,0.093215159736748,1.36206356222576e-05,0.210774554980539,0.223927103509329,3.13658408793549e-05,0.506335404279236,0.218323431643526,0.735453554476126
"24","B-9:1:1","B-1-97",33,"IP 3389",5,0.0563922240822197,0.000194116463313185,0.000280565272638083,3.73165497082418e-06,-7.0244911454091e-05,-6.77432992223981,1.03502148139358,0.293241583713829,0.00206697496131918,0.283319321371959,0.657966780764963,0.00287186671483396,0.635703502384373,0.377054700628619,0.886490862419606
"22","B-9:3:1","B-1-99",9,"IP 18090",5,0.0943589818500846,0.00024139763076696,0.000194508242413345,0.000169006524859826,-0.000861295949514569,-7.7161117563705,1.88855323047508,0.498115230203544,0.00199570319805557,0.263754932699588,1.10583841273516,0.00372574950697847,0.585547918316806,0.782714817739919,0.817626196598817
"21","B-9:4:1","B-1-100",17,"IP 12395",5,0.0871346743247849,0.000120768006706285,0.000215384108777054,-5.61291618047519e-05,-0.000312644723465903,-5.30249770577158,1.38677427450532,0.417836410515628,0.00106728248516223,0.301300953008143,0.830201570253999,0.00445488582147088,0.598656598637975,0.556572704251319,0.741600229322026
"19","B-9:6:1","B-1-102",12,"IP 8955",5,0.0723799747388259,0.000186276956611817,8.47848951116136e-05,0.000410812189820587,-0.000316842737568026,-8.85194374355843,1.19481281576778,0.350393134405043,0.000924008590761659,0.293261948466699,0.7681183017089,0.00297372558705442,0.642877521543247,0.426694514058882,0.840651281876228
"18","B-9:7:1","B-1-103",36,"IP 15872",5,0.0542432063061392,0.000218960159730574,0.000388587534660686,0.000138897586680759,-0.000192860109977295,-7.40913870067317,1.81793850022403,0.503431729097857,0.00288901892124141,0.276924510392303,1.0905373993301,0.00418424895419628,0.599875847942991,0.727401100893931,0.851190744848347
"17","B-9:8:1","B-1-104",20,"GICKV 93191 (=ICMV 93191)",5,0.0621545111387486,0.000326463293242233,0.000377062867999508,0.000176110739831064,0.000250451392797076,-7.14317872144065,1.42893107410752,0.438626867499768,0.0033551001099777,0.306961529109251,0.951509374413221,0.00459811386709661,0.665888923304096,0.477421699694297,0.900718888313114
"16","B-9:9:1","B-1-105",25,"IP 10964",5,0.0677093816629254,0.000335074999402503,0.000277283117282269,1.75061561443626e-05,0.000106169299604895,-7.24034064924949,1.32867222779411,0.406611927532577,0.00257042865346043,0.306028769945498,0.89390612108403,0.00402400462088228,0.67278152006542,0.434766106710082,0.889740557953581
